Title,Brand,MRP,Price,Count of Ratings,Count of Reviews,Average Rating Score,Product URL,Image URL
SAMSUNG Series 9 138 cm (55 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility (2022 model),Samsung,129990,254900,1,1,4.0,https://www.croma.com/samsung-series-9-138-cm-55-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility-2022-model-/p/251999,https://media.croma.com/image/upload/v1663781127/Croma%20Assets/Entertainment/Television/Images/251999_0_hdvzwl.png
SAMSUNG 7 Series 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Bezel-less Display,Samsung,50990,62900,0,0,0.0,https://www.croma.com/samsung-7-series-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-bezel-less-display/p/271802,https://media.croma.com/image/upload/v1688579719/Croma%20Assets/Entertainment/Television/Images/271802_0_feiapf.png
TOSHIBA C350LP 108 cm (43 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Toshiba,27990,44990,10,10,4.7,https://www.croma.com/toshiba-c350lp-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/258802,https://media.croma.com/image/upload/v1667229548/Croma%20Assets/Entertainment/Television/Images/258802_0_rhae3t.png
SAMSUNG LS Frame Series 125 cm (50 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,69990,124900,1,1,5.0,https://www.croma.com/samsung-ls-frame-series-125-cm-50-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251980,https://media.croma.com/image/upload/v1664431725/Croma%20Assets/Entertainment/Television/Images/251980_0_ddhtmh.png
OnePlus U Series 126 cm (50 inch) 4K Ultra HD LED Android TV with Built-in Google Assistant (2021 model),OnePlus,37999,49999,8,10,4.9,https://www.croma.com/oneplus-u-series-126-cm-50-inch-4k-ultra-hd-led-android-tv-with-built-in-google-assistant-2021-model-/p/244461,https://media.croma.com/image/upload/v1664413803/Croma%20Assets/Entertainment/Television/Images/244461_0_z9g5af.png
LG NANO75 108 cm (43 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG,44990,61990,4,5,4.8,https://www.croma.com/lg-nano75-108-cm-43-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/257220,https://media.croma.com/image/upload/v1664429874/Croma%20Assets/Entertainment/Television/Images/257220_0_ver066.png
SAMSUNG 8 Series 138 cm (55 inch) 4K Ultra HD LED Tizen TV with Bezel-less Display,Samsung,70990,82900,0,0,0.0,https://www.croma.com/samsung-8-series-138-cm-55-inch-4k-ultra-hd-led-tizen-tv-with-bezel-less-display/p/271662,https://media.croma.com/image/upload/v1688580958/Croma%20Assets/Entertainment/Television/Images/271662_0_wlhb84.png
LG UQ75 165 cm (65 inch) 4K Ultra HD LED WebOS TV with Gen5 AI Processor 4K,LG,65990,114990,0,0,0.0,https://www.croma.com/lg-uq75-165-cm-65-inch-4k-ultra-hd-led-webos-tv-with-gen5-ai-processor-4k/p/274580,https://media.croma.com/image/upload/v1688462542/Croma%20Assets/Entertainment/Television/Images/274580_imh9ay.png
SONY X80L 125.7 cm (50 inch) 4K Ultra HD Android TV with X-Reality PRO (2023 model),Sony,77890,114900,0,0,0.0,https://www.croma.com/sony-x80l-125-7-cm-50-inch-4k-ultra-hd-android-tv-with-x-reality-pro-2023-model-/p/272233,https://media.croma.com/image/upload/v1682410704/Croma%20Assets/Entertainment/Television/Images/272233_aphijx.png
SONY X90L 139 cm (55 inch) 4K Ultra HD LED Google TV with Cognitive Processor XR (2023 Model),Sony,132990,169900,0,0,0.0,https://www.croma.com/sony-x90l-139-cm-55-inch-4k-ultra-hd-led-google-tv-with-cognitive-processor-xr-2023-model-/p/274278,https://media.croma.com/image/upload/v1687428865/Croma%20Assets/Entertainment/Television/Images/274278_t9md8e.png
TCL 50P635 Pro 127 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant,TCL,40990,66990,0,0,0.0,https://www.croma.com/tcl-50p635-pro-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant/p/272262,https://media.croma.com/image/upload/v1689335166/Croma%20Assets/Entertainment/Television/Images/272262_0_bsptdl.png
LG QNED81 164 cm (65 inch) 4K Ultra HD QNED WebOS TV with LG Voice Search (2022 model),LG,118990,169990,0,0,0.0,https://www.croma.com/lg-qned81-164-cm-65-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258887,https://media.croma.com/image/upload/v1680675760/Croma%20Assets/Entertainment/Television/258887_0_si82le.png
SAMSUNG Series 8 138 cm (55 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,109990,199900,16,16,4.9375,https://www.croma.com/samsung-series-8-138-cm-55-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251994,https://media.croma.com/image/upload/v1663780882/Croma%20Assets/Entertainment/Television/Images/251994_0_l5lxvc.png
LG UR75 109 cm (43 inch) 4K Ultra HD LED WebOS TV with Gen5 AI Processor 4K,LG,46890,52990,0,0,0.0,https://www.croma.com/lg-ur75-109-cm-43-inch-4k-ultra-hd-led-webos-tv-with-gen5-ai-processor-4k/p/274893,https://media.croma.com/image/upload/v1688376921/Croma%20Assets/Entertainment/Television/Images/274893_ccjyi2.png
SAMSUNG Series 9 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,170990,304900,2,2,5.0,https://www.croma.com/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251991,https://media.croma.com/image/upload/v1663781000/Croma%20Assets/Entertainment/Television/Images/251991_0_wct8ld.png
LG NANO75 127 cm (50 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG,57990,79990,0,0,0.0,https://www.croma.com/lg-nano75-127-cm-50-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258427,https://media.croma.com/image/upload/v1664417052/Croma%20Assets/Entertainment/Television/Images/258427_0_x08wzg.png
TCL 55P635 Pro 140 cm (55 inch) 4K Ultra HD LED Android TV with Google Assistant,TCL,48990,79990,0,0,0.0,https://www.croma.com/tcl-55p635-pro-140-cm-55-inch-4k-ultra-hd-led-android-tv-with-google-assistant/p/272263,https://media.croma.com/image/upload/v1689153352/Croma%20Assets/Entertainment/Television/Images/272263_0_obakn2.png
LG G2 164 cm (65 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG,252990,399990,1,1,5.0,https://www.croma.com/lg-g2-164-cm-65-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258426,https://media.croma.com/image/upload/v1683561885/Croma%20Assets/Entertainment/Television/Images/258426_0_fbqy0o.png
LG UR80 177 cm (70 inch) 4K Ultra HD LED WebOS TV with α7 AI Processor 4K Gen6,LG,107990,164990,0,0,0.0,https://www.croma.com/lg-ur80-177-cm-70-inch-4k-ultra-hd-led-webos-tv-with-%ce%b17-ai-processor-4k-gen6/p/273715,https://media.croma.com/image/upload/v1689334139/Croma%20Assets/Entertainment/Television/Images/273715_0_hiojvk.png
LG UR80 139 cm (55 inch) 4K Ultra HD LED WebOS TV with α7 AI Processor 4K Gen6,LG,63890,84990,0,0,0.0,https://www.croma.com/lg-ur80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-%ce%b17-ai-processor-4k-gen6/p/273717,https://media.croma.com/image/upload/v1689334204/Croma%20Assets/Entertainment/Television/Images/273717_0_vlbtdg.png
SAMSUNG Series 7 178 cm (70 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung,99990,154900,7,8,4.875,https://www.croma.com/samsung-series-7-178-cm-70-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/234619,https://media.croma.com/image/upload/v1663785268/Croma%20Assets/Entertainment/Television/Images/234619_0_bzgywj.png
SAMSUNG 8 Series 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Bezel-less Display,Samsung,56990,69900,0,0,0.0,https://www.croma.com/samsung-8-series-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-bezel-less-display/p/271803,https://media.croma.com/image/upload/v1688579730/Croma%20Assets/Entertainment/Television/Images/271803_0_iijdw0.png
SAMSUNG Series 9 247 cm (98 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,1574000,2299000,0,0,0.0,https://www.croma.com/samsung-series-9-247-cm-98-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/245102,https://media.croma.com/image/upload/v1663781787/Croma%20Assets/Entertainment/Television/Images/245102_0_jeuepj.png
SAMSUNG Crystal 4K Pro 163 cm (65 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility (2021 model),Samsung,81990,125900,0,0,0.0,https://www.croma.com/samsung-crystal-4k-pro-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility-2021-model-/p/250636,https://media.croma.com/image/upload/v1663786105/Croma%20Assets/Entertainment/Television/Images/250636_0_o91blm.png
LG UQ73 108 cm (43 inch) 4K Ultra HD LED WebOS TV with Gen5 AI Processor,LG,37990,58990,0,0,0.0,https://www.croma.com/lg-uq73-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-gen5-ai-processor/p/273616,https://media.croma.com/image/upload/v1685514306/Croma%20Assets/Entertainment/Television/Images/273616_rdhbax.png
SONY X64L 108 cm (43 inch) 4K Ultra HD LED Google TV with 4K Processor X1 (2023 Model),Sony,42990,59900,0,0,0.0,https://www.croma.com/sony-x64l-108-cm-43-inch-4k-ultra-hd-led-google-tv-with-4k-processor-x1-2023-model-/p/273157,https://media.croma.com/image/upload/v1690178519/Croma%20Assets/Entertainment/Television/Images/273157_tzzivv.png
SAMSUNG 8 Series 108 cm (43 inch) 4K Ultra HD LED Tizen TV with Adaptive Sound,Samsung,47990,54900,0,0,0.0,https://www.croma.com/samsung-8-series-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-with-adaptive-sound/p/272003,https://media.croma.com/image/upload/v1681470688/Croma%20Assets/Entertainment/Television/Images/272003_mvcxdt.png
SAMSUNG 8 Series 163 cm (65 inch) 4K Ultra HD LED Tizen TV with Adaptive Sound,Samsung,95990,119900,0,0,0.0,https://www.croma.com/samsung-8-series-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-adaptive-sound/p/271665,https://media.croma.com/image/upload/v1688580987/Croma%20Assets/Entertainment/Television/Images/271665_0_ppofxp.png
Xiaomi X Pro Series 127 cm (50 inch) 4K Ultra HD LED Google TV with Dolby Vision & Dolby Atmos,Xiaomi,41999,59999,0,0,0.0,https://www.croma.com/xiaomi-x-pro-series-127-cm-50-inch-4k-ultra-hd-led-google-tv-with-dolby-vision-dolby-atmos/p/272246,https://media.croma.com/image/upload/v1689335965/Croma%20Assets/Entertainment/Television/Images/272246_0_tcrcwl.png
LG UR80 108 cm (43 inch) 4K Ultra HD LED WebOS TV with AI Processor 4K Gen6 (2023 model),LG,50900,57990,0,0,0.0,https://www.croma.com/lg-ur80-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-ai-processor-4k-gen6-2023-model-/p/274323,https://media.croma.com/image/upload/v1689335268/Croma%20Assets/Entertainment/Television/Images/274323_0_tvxakw.png
Haier GS Series 127 cm (50 inch) 4K Ultra HD LED Google TV with Dolby Atmos,Haier,36990,65990,0,0,0.0,https://www.croma.com/haier-gs-series-127-cm-50-inch-4k-ultra-hd-led-google-tv-with-dolby-atmos/p/273161,https://media.croma.com/image/upload/v1688399464/Croma%20Assets/Entertainment/Television/Images/273161_ci4z7x.png
SAMSUNG Crystal 4K Pro 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility (2021 model),Samsung,45990,71400,1,1,3.0,https://www.croma.com/samsung-crystal-4k-pro-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility-2021-model-/p/250633,https://media.croma.com/image/upload/v1664197309/Croma%20Assets/Entertainment/Television/Images/250633_0_ia1mbh.png
LG UR80 164 cm (65 inch) 4K Ultra HD LED WebOS  TV with AI Processor 4K Gen6,LG,92690,124990,0,0,0.0,https://www.croma.com/lg-ur80-164-cm-65-inch-4k-ultra-hd-led-webos-tv-with-ai-processor-4k-gen6/p/273716,https://media.croma.com/image/upload/v1689334221/Croma%20Assets/Entertainment/Television/Images/273716_0_ypqpl9.png
TCL C835 189 cm (75 inch) QLED 4K Ultra HD Android TV with Voice Assistance (2022 model),TCL,189990,429990,0,0,0.0,https://www.croma.com/tcl-c835-189-cm-75-inch-qled-4k-ultra-hd-android-tv-with-voice-assistance-2022-model-/p/255764,https://media.croma.com/image/upload/v1680264514/Croma%20Assets/Entertainment/Television/Images/255764_wfxn1j.png
Haier K Series 139 cm (55 inch) 4K Ultra HD LED Android TV with Google Assistant,Haier,44899,86990,1,1,5.0,https://www.croma.com/haier-k-series-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-google-assistant/p/251226,https://media.croma.com/image/upload/v1663781979/Croma%20Assets/Entertainment/Television/Images/251226_0_hy3gcf.png
LG UR77 108 cm (43 inch) 4K Ultra HD LED WebOS TV with AI Processor 4K Gen6,LG,52490,62990,0,0,0.0,https://www.croma.com/lg-ur77-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-ai-processor-4k-gen6/p/274010,https://media.croma.com/image/upload/v1689333518/Croma%20Assets/Entertainment/Television/Images/274010_0_gnlok4.png
TCL P735 165.1 cm (65 inch) 4K Ultra HD LED Android TV with Voice Assistance (2022 model),TCL,65990,125990,0,0,0.0,https://www.croma.com/tcl-p735-165-1-cm-65-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255762,https://media.croma.com/image/upload/v1680264523/Croma%20Assets/Entertainment/Television/Images/255762_xvwi9u.png
LG B2 139 cm (55 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG,112990,159990,0,0,0.0,https://www.croma.com/lg-b2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258423,https://media.croma.com/image/upload/v1664417229/Croma%20Assets/Entertainment/Television/Images/258423_0_mnu9bz.png
SAMSUNG 7 Series 138 cm (55 inch) 4K Ultra HD LED Tizen OS TV with Pur Color,Samsung,62490,75900,0,0,0.0,https://www.croma.com/samsung-7-series-138-cm-55-inch-4k-ultra-hd-led-tizen-os-tv-with-pur-color/p/271804,https://media.croma.com/image/upload/v1688579455/Croma%20Assets/Entertainment/Television/Images/271804_0_cg6jjf.png
KODAK CA Series 164 cm (65 inch) 4K Ultra HD LED Android TV with Google Assistant (2020 model),Kodak,47999,70499,0,0,0.0,https://www.croma.com/kodak-ca-series-164-cm-65-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2020-model-/p/246061,https://media.croma.com/image/upload/v1663781563/Croma%20Assets/Entertainment/Television/Images/246061_0_rxicqv.png
Haier K Series 126 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant,Haier,39990,64990,1,1,5.0,https://www.croma.com/haier-k-series-126-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant/p/251225,https://media.croma.com/image/upload/v1664421633/Croma%20Assets/Entertainment/Television/Images/251225_0_bm7ege.png
Panasonic LX 139 cm (55 inch) 4K Ultra HD LED Android TV with Alexa Compatibility,Panasonic,60490,82990,3,3,4.0,https://www.croma.com/panasonic-lx-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-alexa-compatibility/p/251787,https://media.croma.com/image/upload/v1663780534/Croma%20Assets/Entertainment/Television/Images/251787_0_rwb7t6.png
SAMSUNG 7 Series 163 cm (65 inch) 4K Ultra HD LED Tizen TV with Bezel-less Display,Samsung,98900,110900,0,0,0.0,https://www.croma.com/samsung-7-series-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-bezel-less-display/p/271664,https://media.croma.com/image/upload/v1681301354/Croma%20Assets/Entertainment/Television/Images/271664_l7jaor.png
SAMSUNG 8 Series 163 cm (65 inch) 4K Ultra HD LED Tizen TV with Bezel-less Display,Samsung,114900,127900,0,0,0.0,https://www.croma.com/samsung-8-series-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-bezel-less-display/p/271666,https://media.croma.com/image/upload/v1681305653/Croma%20Assets/Entertainment/Television/Images/271666_ylhyma.png
Haier 109 cm (43 inch) LED 4K Ultra HD Android TV with Google Assistant (2022 model),Haier,32990,51990,3,3,4.6666666667,https://www.croma.com/haier-109-cm-43-inch-led-4k-ultra-hd-android-tv-with-google-assistant-2022-model-/p/264074,https://media.croma.com/image/upload/v1683560619/Croma%20Assets/Entertainment/Television/Images/264074_0_evq6tl.png
SAMSUNG 7 Series 138 cm (55 inch) QLED 4K Smart Tizen TV with Bezel-less Display,Samsung,103900,118900,0,0,0.0,https://www.croma.com/samsung-7-series-138-cm-55-inch-qled-4k-smart-tizen-tv-with-bezel-less-display/p/271991,https://media.croma.com/image/upload/v1681297130/Croma%20Assets/Entertainment/Television/Images/271991_gzyzhh.png
LG UR80 126 cm (50 inch) 4K Ultra HD LED WebOS TV with AI Processor 4K Gen6,LG,60990,72990,0,0,0.0,https://www.croma.com/lg-ur80-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-ai-processor-4k-gen6/p/273718,https://media.croma.com/image/upload/v1686546721/Croma%20Assets/Entertainment/Television/Images/273718_umia5d.png
SAMSUNG 8 Series 108 cm (43 inch) 4K Ultra HD LED Tizen TV with Adaptive Sound,Samsung,54400,57900,0,0,0.0,https://www.croma.com/samsung-8-series-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-with-adaptive-sound/p/272004,https://media.croma.com/image/upload/v1681470759/Croma%20Assets/Entertainment/Television/Images/272004_dgrfxe.png
LG UR75 165 cm (65 inch) 4K Ultra HD LED WebOS TV with α5 Gen5 AI Processor 4K,LG,65990,104990,0,0,0.0,https://www.croma.com/lg-ur75-165-cm-65-inch-4k-ultra-hd-led-webos-tv-with-%ce%b15-gen5-ai-processor-4k/p/274894,https://media.croma.com/image/upload/v1688377082/Croma%20Assets/Entertainment/Television/Images/274894_qwvm58.png
SAMSUNG 8 Series 138 cm (55 inch) 4K Ultra HD QLED Tizen TV with Bezel-less Display,Samsung,159990,189900,0,0,0.0,https://www.croma.com/samsung-8-series-138-cm-55-inch-4k-ultra-hd-qled-tizen-tv-with-bezel-less-display/p/271993,https://media.croma.com/image/upload/v1681298417/Croma%20Assets/Entertainment/Television/Images/271993_ovtvq3.png
SAMSUNG 8 139 cm (55 inch) 4K Ultra HD LED Tizen Smart TV with Alexa Compatibility,Samsung,68990,94900,2,2,4.0,https://www.croma.com/samsung-8-139-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-with-alexa-compatibility/p/252012,https://media.croma.com/image/upload/v1680264987/252012_bevisb.png
aiwa 108 cm (43 inch) 4K Ultra HD LED Android TV with Crysta Vision Technology,Aiwa,27690,59990,0,0,0.0,https://www.croma.com/aiwa-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-crysta-vision-technology/p/268766,https://media.croma.com/image/upload/v1686217285/Croma%20Assets/Entertainment/Television/Images/268766_hgssm7.png
SAMSUNG 8 Series 138 cm (55 inch) 4K Ultra HD LED Tizen TV with Dynamic Crystal Color,Samsung,78900,85900,0,0,0.0,https://www.croma.com/samsung-8-series-138-cm-55-inch-4k-ultra-hd-led-tizen-tv-with-dynamic-crystal-color/p/271663,https://media.croma.com/image/upload/v1681304855/Croma%20Assets/Entertainment/Television/Images/271663_bharnv.png
SAMSUNG 6 Series 163 cm (65 inch) QLED 4K Tizen TV with Bezel-less Display,Samsung,160900,179900,0,0,0.0,https://www.croma.com/samsung-6-series-163-cm-65-inch-qled-4k-tizen-tv-with-bezel-less-display/p/271988,https://media.croma.com/image/upload/v1681295596/Croma%20Assets/Entertainment/Television/Images/271988_bizyex.png
SAMSUNG LS Frame Series 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,284900,424900,0,0,0.0,https://www.croma.com/samsung-ls-frame-series-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251983,https://media.croma.com/image/upload/v1680352853/251983_0_a21xgx.png
SAMSUNG Series 7 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung,181490,234900,1,1,5.0,https://www.croma.com/samsung-series-7-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/234611,https://media.croma.com/image/upload/v1663785431/Croma%20Assets/Entertainment/Television/Images/234611_0_lmq1wn.png
TCL C Series 165.1 cm (65 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL,75990,164990,3,3,4.6666666667,https://www.croma.com/tcl-c-series-165-1-cm-65-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255760,https://media.croma.com/image/upload/v1670500549/Croma%20Assets/Entertainment/Television/Images/255760_yozfex.png
Panasonic 108 cm (43 inch) 4K Ultra HD LED Google TV with Audio Booster Plus Speaker,Panasonic,37990,49990,0,0,0.0,https://www.croma.com/panasonic-108-cm-43-inch-4k-ultra-hd-led-google-tv-with-audio-booster-plus-speaker/p/273071,https://media.croma.com/image/upload/v1688476137/Croma%20Assets/Entertainment/Television/Images/273071_f9kl6i.png
SAMSUNG 6 Series 108 cm (43 inch) QLED 4K Ultra HD Tizen TV with Adaptive Sound,Samsung,66400,72900,0,0,0.0,https://www.croma.com/samsung-6-series-108-cm-43-inch-qled-4k-ultra-hd-tizen-tv-with-adaptive-sound/p/272001,https://media.croma.com/image/upload/v1681463378/Croma%20Assets/Entertainment/Television/Images/272001_uyequo.png
SAMSUNG 7 Series 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Bezel-less Display,Samsung,172900,202900,0,0,0.0,https://www.croma.com/samsung-7-series-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-bezel-less-display/p/271992,https://media.croma.com/image/upload/v1681297173/Croma%20Assets/Entertainment/Television/Images/271992_yx3ucs.png
SAMSUNG 6 Series 138 cm (55 inch) QLED 4K Tizen TV with Bezel-less Display,Samsung,94400,105900,0,0,0.0,https://www.croma.com/samsung-6-series-138-cm-55-inch-qled-4k-tizen-tv-with-bezel-less-display/p/271987,https://media.croma.com/image/upload/v1688580301/Croma%20Assets/Entertainment/Television/Images/271987_0_l7yd97.png
